Source	target	links
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Tpe_bEvfd90	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cdzaxoGrd0k	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cX7ubSkvGi4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=zTspzONOomw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0i1T72jfoWA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=NWQXQKlFSpA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=-j5Fxn-38Zk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=JhkR1KoECdY	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=JhkR1KoECdY	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=HQiDKE85P3U	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Tpe_bEvfd90	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=z0NCh2YCHRM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=2yIjg17A6Oo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=QcJoW9Lwzs0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=fMxf9xmgbZo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=sIV-PpfQ8fw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0VDbf9VsZ88	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6kaoC2eP6Vc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=JhkR1KoECdY	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=rQaUxk5xFdw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=zopTkefjBFI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0x76GbrZGjg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xukWkOv4a-w	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=GvtNyOzGogc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OMp7HrAtRXc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=mfUQjmQ8Ck0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=WDKEYlIeiVk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=VEjDsAnupB8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=-0QvjiG4sYM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ZiqwEkjqcgc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=XYMj29WOpGg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=PC8GZLi7d7o	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ffg6mN80Ygc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=IjVjkPEk3eQ	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xlNT2BQaWRg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=pMiqlgdcpb0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=5Gg6F7V0HDA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=1BMhKFNoG94	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=f0KMz_AUBFM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=2SAWeR6l-cs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0A7w7aj0jtk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OHl0VRRNxAE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6WVNtQB5FPs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=SmpfavT-9zI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0ZcyLet8h_4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=AFj2yyN9DjM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=zopTkefjBFI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=pMurBQuBU2w	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=M3ZrBunSPsQ	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Tpe_bEvfd90	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=b1Vi4YGMGkk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6WVNtQB5FPs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=FneVxGLF1zU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0ZcyLet8h_4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Jrfs2IxCOgk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=h_re2_FTc-Q	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=zopTkefjBFI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=oNpzeIdOtlk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=umDYDdC3CHA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OMp7HrAtRXc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OMp7HrAtRXc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=VEjDsAnupB8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=_xBkp9fslQE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0VDbf9VsZ88	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=LQI2YInFMAk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=PgwluZdJwpo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Zg6NHtJEu3Y	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=2yIjg17A6Oo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=zopTkefjBFI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=2xsbt3a7K-8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xukWkOv4a-w	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6WVNtQB5FPs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=S1cSA21DSU8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0ZcyLet8h_4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=3gZQOJxptyc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OMp7HrAtRXc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=_CK_z0UhaQk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xGp3FflT3mM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=PC8GZLi7d7o	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OMp7HrAtRXc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=KNdFBDz0B3g	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=UifKZH2fxM8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=w67IDMY2tn8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YqUmE7U-lNE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=RmhGsMkqJJ4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Fg0Ku7_V-94	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=f8enlSLorhM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cX7ubSkvGi4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=JhkR1KoECdY	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=MzIOidaeFC0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=PC8GZLi7d7o	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9mpwlkc2a5s	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=NznMbYuaf9Q	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xukWkOv4a-w	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OMp7HrAtRXc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=yN0O8UaTnRA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=jYB8lZny6q8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cX7ubSkvGi4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ZCGQ2_sfVik	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=EvXROXiIpvQ	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cWiPROxS2HA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=-VD7_j8KY3w	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cX7ubSkvGi4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OMp7HrAtRXc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Zg6NHtJEu3Y	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=R2KYF8DmFQw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xukWkOv4a-w	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=zopTkefjBFI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=-0QvjiG4sYM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tA1EbehbXaY	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=NyRJBEjHkL0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OMp7HrAtRXc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=iaoD6pfFuTo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=n8bK3QMsFKs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=HB6Hv3hMPiI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ZIawUK3tjtA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=PC8GZLi7d7o	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OMp7HrAtRXc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=EzcqA7hej7g	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=_OkhHUXWNJA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0ZcyLet8h_4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=y98i2MgNzus	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=2yIjg17A6Oo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YqUmE7U-lNE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=7KAXrZqGZ0I	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=EQaZdvmUPts	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ds2CmsUs5WU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0A7w7aj0jtk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=-dB_W38mCRM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=4IaAyWzDUtg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=qP6BgAoC3Cw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=zL7B7L7nZlE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OMp7HrAtRXc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cX7ubSkvGi4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=7jH8z8ec_RU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=zopTkefjBFI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OKzhy6af-vY	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=aGuPhL8dzJw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ZIawUK3tjtA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=q2O0azXojUo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ds2CmsUs5WU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=z4cseV720kY	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=-dB_W38mCRM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=UdUIXvwuwto	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xGp3FflT3mM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=KNdFBDz0B3g	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Osee4oSVSjs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0VDbf9VsZ88	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0m6Xz6s0EdI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=rs2RlZQVXBU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=-dB_W38mCRM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Ue7Sp7UNqYA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=z0JPzHaT3D8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=5yCD4jzQxkU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cX7ubSkvGi4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Ue7Sp7UNqYA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ARC8jeX95aU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=nRkwuTOESCc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0ZcyLet8h_4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=aGIYU2Xznb4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=82vAgo0-mwc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0ZcyLet8h_4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=vFCAFZGsGYs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=1DaMGlC0YKg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=2yIjg17A6Oo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=glAcWe1NNq4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6ZRgVX8SYX4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=PC8GZLi7d7o	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=zopTkefjBFI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Ok7vxzWs124	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=-0QvjiG4sYM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6jKtQAH7eLU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=zQPu8L0suOo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0m6Xz6s0EdI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Tpe_bEvfd90	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=2yIjg17A6Oo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=yhpTinbzhpg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=p1CjWuWQPNA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=SsR9ohalUp0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=mTSb58GIEvQ	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=-dB_W38mCRM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Zg6NHtJEu3Y	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=owZID-AdWeY	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0ZcyLet8h_4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0VDbf9VsZ88	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Wu9nfumUklk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ErM1lqz8oso	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Gr0KVzcIqVM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=RF-Mqs2qC-M	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=EvOcIxKzunw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=VbplyyDaBRM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=oROBV1IIqTY	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Py_SZt9el_E	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=UifKZH2fxM8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=HcJ_szc3TEA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=HbiV3qujCtc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=12d-ynrjVM4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0ZcyLet8h_4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=KNdFBDz0B3g	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YZkcNZ24qqw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=nCzV6IolPXs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0VDbf9VsZ88	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=VbplyyDaBRM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=XTCBLTtmyN8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xukWkOv4a-w	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=-0QvjiG4sYM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0VDbf9VsZ88	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9fB0GBwJ2QA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Gr0KVzcIqVM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=X_9LCZPLhrU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tD6RzBeicKI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=7kQJifNIa1U	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=iKMpLFCbLz4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Tpe_bEvfd90	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cX7ubSkvGi4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=4weigc8taMI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=pMurBQuBU2w	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=qcJeOphUtek	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Ok7vxzWs124	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0ZcyLet8h_4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xukWkOv4a-w	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OMp7HrAtRXc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=wT-a-WWJgBg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=EYypZ-NUdn8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=JhkR1KoECdY	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=fAtsAwGreyE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ZIawUK3tjtA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Zg6NHtJEu3Y	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=jhQI4w1eV80	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Zg6NHtJEu3Y	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=o43lzpe7Ys4	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6WVNtQB5FPs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=_ng7rqENGOI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=iaoD6pfFuTo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=f8enlSLorhM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=IIjPj1zD3GI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=GZab8WVgaBA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=FthM86dsWYc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=X_9LCZPLhrU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ffg6mN80Ygc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Qt9qtpawDkc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=1BMhKFNoG94	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6WVNtQB5FPs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Zg6NHtJEu3Y	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=pMurBQuBU2w	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=qcJeOphUtek	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=OMp7HrAtRXc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Zg6NHtJEu3Y	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=yPx3q-E_6mM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=4VuXH0KJ74k	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=7kQJifNIa1U	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xMHsKtaVVvk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=WOZkc4KpGTw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=BgACVXAljAc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=-dB_W38mCRM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=e1iwYsPz254	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xjQ9D9uCPjw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=2yIjg17A6Oo	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Py_SZt9el_E	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=JhkR1KoECdY	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=7kQJifNIa1U	1
